Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> commands
Rule 2     commands -> commands basic_block
Rule 3     commands -> empty
Rule 4     basic_block -> line_statement
Rule 5     basic_block -> basic_block line_statement
Rule 6     line_statement -> statement SEMICOLON
Rule 7     line_statement -> if_line
Rule 8     line_statement -> if_line else_line
Rule 9     line_statement -> for_line
Rule 10    line_statement -> while_line
Rule 11    line_statement -> func_line
Rule 12    line_statement -> switch_line
Rule 13    statement -> PRINT LPAREN expr_list RPAREN
Rule 14    statement -> LET IDENTIFIER EQUALS expr
Rule 15    statement -> LET IDENTIFIER
Rule 16    statement -> IDENTIFIER EQUALS expr
Rule 17    statement -> IDENTIFIER PLUSEQUALS expr
Rule 18    statement -> IDENTIFIER MINUSEQUALS expr
Rule 19    statement -> IDENTIFIER MULEQUALS expr
Rule 20    statement -> IDENTIFIER DIVEQUALS expr
Rule 21    statement -> IDENTIFIER MODEQUALS expr
Rule 22    statement -> IDENTIFIER POWEQUALS expr
Rule 23    statement -> incr_decr
Rule 24    statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
Rule 25    statement -> func_call
Rule 26    statement -> IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
Rule 27    statement -> RETURN expr_list
Rule 28    statement -> BREAK
Rule 29    expr_list -> expr
Rule 30    expr_list -> cond_list
Rule 31    expr_list -> expr_list COMMA expr
Rule 32    expr_list -> empty
Rule 33    expr -> LET IDENTIFIER
Rule 34    expr -> expr PLUS expr
Rule 35    expr -> expr MINUS expr
Rule 36    expr -> expr MUL expr
Rule 37    expr -> expr DIV expr
Rule 38    expr -> expr MOD expr
Rule 39    expr -> expr POW expr
Rule 40    expr -> expr LE expr
Rule 41    expr -> expr GE expr
Rule 42    expr -> expr LT expr
Rule 43    expr -> expr GT expr
Rule 44    expr -> expr EQ expr
Rule 45    expr -> expr NE expr
Rule 46    expr -> MINUS expr
Rule 47    incr_decr -> IDENTIFIER PLUSPLUS
Rule 48    incr_decr -> IDENTIFIER MINUSMINUS
Rule 49    expr -> IDENTIFIER
Rule 50    expr -> INTCONST
Rule 51    expr -> FLOATCONST
Rule 52    expr -> STRINGCONST
Rule 53    expr -> LBRACKET expr_list RBRACKET
Rule 54    expr -> LBRACKET range RBRACKET
Rule 55    expr -> IDENTIFIER LBRACKET expr_list RBRACKET
Rule 56    expr -> expr COLON expr
Rule 57    expr -> expr COLON expr COLON expr
Rule 58    expr -> TRUE
Rule 59    expr -> FALSE
Rule 60    expr -> NULL
Rule 61    expr -> LPAREN expr RPAREN
Rule 62    expr -> incr_decr
Rule 63    expr -> func_call
Rule 64    expr -> LEN LPAREN expr RPAREN
Rule 65    expr -> MIN LPAREN expr_list RPAREN
Rule 66    expr -> MAX LPAREN expr_list RPAREN
Rule 67    expr -> INT LPAREN expr RPAREN
Rule 68    expr -> FLOAT LPAREN expr RPAREN
Rule 69    expr -> STR LPAREN expr RPAREN
Rule 70    expr -> LIST LPAREN expr RPAREN
Rule 71    expr -> TYPE LPAREN expr RPAREN
Rule 72    expr -> SIN LPAREN expr_list RPAREN
Rule 73    expr -> COS LPAREN expr_list RPAREN
Rule 74    expr -> TAN LPAREN expr_list RPAREN
Rule 75    expr -> ASIN LPAREN expr_list RPAREN
Rule 76    expr -> ACOS LPAREN expr_list RPAREN
Rule 77    expr -> ATAN LPAREN expr_list RPAREN
Rule 78    expr -> SINH LPAREN expr_list RPAREN
Rule 79    expr -> COSH LPAREN expr_list RPAREN
Rule 80    expr -> TANH LPAREN expr_list RPAREN
Rule 81    expr -> INTEGRATE LPAREN expr_list RPAREN
Rule 82    expr -> DIFF LPAREN expr_list RPAREN
Rule 83    cond_list -> expr
Rule 84    cond_list -> NOT expr
Rule 85    cond_list -> cond_list AND expr
Rule 86    cond_list -> cond_list OR expr
Rule 87    if_line -> IF cond_list LBRACE basic_block RBRACE
Rule 88    else_line -> ELSE LBRACE basic_block RBRACE
Rule 89    for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
Rule 90    for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
Rule 91    while_line -> FOR cond_list LBRACE basic_block RBRACE
Rule 92    range -> expr ELLIPSIS expr
Rule 93    range -> expr ELLIPSIS expr COMMA expr
Rule 94    func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
Rule 95    func_call -> IDENTIFIER LPAREN expr_list RPAREN
Rule 96    switch_line -> SWITCH LPAREN expr RPAREN LBRACE case_list RBRACE
Rule 97    case_list -> case_block
Rule 98    case_list -> case_list case_block
Rule 99    case_block -> CASE expr LBRACE basic_block RBRACE
Rule 100   case_block -> DEFAULT LBRACE basic_block RBRACE
Rule 101   empty -> <empty>

Terminals, with rules where they appear

ACOS                 : 76
AND                  : 85
ASIN                 : 75
ATAN                 : 77
BREAK                : 28
CASE                 : 99
COLON                : 56 57 57
COMMA                : 31 93
COS                  : 73
COSH                 : 79
DEFAULT              : 100
DIFF                 : 82
DIV                  : 37
DIVEQUALS            : 20
ELLIPSIS             : 92 93
ELSE                 : 88
EQ                   : 44
EQUALS               : 14 16 24 26
FALSE                : 59
FLOAT                : 68
FLOATCONST           : 51
FOR                  : 89 90 91
FUNC                 : 94
GE                   : 41
GT                   : 43
IDENTIFIER           : 14 15 16 17 18 19 20 21 22 24 26 33 47 48 49 55 89 90 94 95
IF                   : 87
INT                  : 67
INTCONST             : 50
INTEGRATE            : 81
LBRACE               : 87 88 89 90 91 94 96 99 100
LBRACKET             : 24 53 54 55
LE                   : 40
LEN                  : 64
LET                  : 14 15 33
LIST                 : 70
LPAREN               : 13 26 61 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 94 95 96
LT                   : 42
MAX                  : 66
MIN                  : 65
MINUS                : 35 46
MINUSEQUALS          : 18
MINUSMINUS           : 48
MOD                  : 38
MODEQUALS            : 21
MUL                  : 36
MULEQUALS            : 19
NE                   : 45
NOT                  : 84
NULL                 : 60
OR                   : 86
PLUS                 : 34
PLUSEQUALS           : 17
PLUSPLUS             : 47
POW                  : 39
POWEQUALS            : 22
PRINT                : 13
RANGE                : 89 90
RBRACE               : 87 88 89 90 91 94 96 99 100
RBRACKET             : 24 53 54 55
RETURN               : 27
